timestamp,heartrate
2024-09-09T23:41:07.807306,153.0
2024-09-09T23:41:08.068928,153.0
2024-09-09T23:41:08.318771,153.0
2024-09-09T23:41:08.807512,153.0
2024-09-09T23:41:09.285294,152.0
2024-09-09T23:41:09.779823,152.0
2024-09-09T23:41:10.278330,152.0
2024-09-09T23:41:10.791536,152.0
2024-09-09T23:41:11.285141,152.0
2024-09-09T23:41:12.010262,152.0
2024-09-09T23:41:12.503751,152.0
2024-09-09T23:41:12.992869,151.0
2024-09-09T23:41:13.493227,151.0
2024-09-09T23:41:13.977602,151.0
2024-09-09T23:41:14.228392,151.0
2024-09-09T23:41:14.472992,151.0
2024-09-09T23:41:14.720292,151.0
2024-09-09T23:41:15.209797,150.0
2024-09-09T23:41:15.704034,150.0
2024-09-09T23:41:16.197212,150.0
2024-09-09T23:41:16.686497,149.0
2024-09-09T23:41:17.179485,149.0
2024-09-09T23:41:17.428381,149.0
2024-09-09T23:41:17.675463,148.0
2024-09-09T23:41:17.922256,148.0
2024-09-09T23:41:18.410620,148.0
2024-09-09T23:41:18.905613,148.0
2024-09-09T23:41:19.398891,148.0
2024-09-09T23:41:19.891448,148.0
2024-09-09T23:41:20.380914,147.0
2024-09-09T23:41:20.628299,147.0
2024-09-09T23:41:20.873556,147.0
2024-09-09T23:41:21.122641,147.0
2024-09-09T23:41:21.614156,147.0
2024-09-09T23:41:22.105929,147.0
2024-09-09T23:41:22.598718,146.0
2024-09-09T23:41:23.085338,146.0
2024-09-09T23:41:23.584023,146.0
2024-09-09T23:41:23.831689,146.0
2024-09-09T23:41:24.076132,146.0
2024-09-09T23:41:24.323060,146.0
2024-09-09T23:41:24.816038,146.0
2024-09-09T23:41:25.306526,146.0
2024-09-09T23:41:25.804982,146.0
2024-09-09T23:41:26.299470,145.0
2024-09-09T23:41:26.799368,145.0
2024-09-09T23:41:27.034253,145.0
2024-09-09T23:41:27.272423,145.0
2024-09-09T23:41:27.527075,143.0
2024-09-09T23:41:28.516217,143.0
2024-09-09T23:41:29.017108,142.0
2024-09-09T23:41:29.494438,142.0
2024-09-09T23:41:29.991082,142.0
2024-09-09T23:41:30.233074,140.0
2024-09-09T23:41:30.474006,140.0
2024-09-09T23:41:30.722579,140.0
2024-09-09T23:41:31.220338,140.0
2024-09-09T23:41:31.709686,138.0
2024-09-09T23:41:32.205395,138.0
2024-09-09T23:41:32.696170,138.0
2024-09-09T23:41:33.192313,138.0
2024-09-09T23:41:33.435286,138.0
2024-09-09T23:41:33.681376,138.0
2024-09-09T23:41:33.927912,138.0
2024-09-09T23:41:34.415744,138.0
2024-09-09T23:41:34.912281,138.0
2024-09-09T23:41:35.404815,137.0
2024-09-09T23:41:35.898942,137.0
2024-09-09T23:41:36.389045,137.0
2024-09-09T23:41:36.635063,137.0
2024-09-09T23:41:36.883512,137.0
2024-09-09T23:41:37.130132,137.0
2024-09-09T23:41:37.623029,137.0
2024-09-09T23:41:38.113834,137.0
2024-09-09T23:41:38.609007,137.0
2024-09-09T23:41:39.097969,137.0
2024-09-09T23:41:39.593684,136.0
2024-09-09T23:41:39.837389,136.0
2024-09-09T23:41:40.083998,136.0
2024-09-09T23:41:40.331853,136.0
2024-09-09T23:41:40.824251,135.0
2024-09-09T23:41:41.317351,135.0
2024-09-09T23:41:41.807842,135.0
2024-09-09T23:41:42.302197,137.0
2024-09-09T23:41:42.794943,137.0
2024-09-09T23:41:43.286340,137.0
2024-09-09T23:41:44.024060,137.0
2024-09-09T23:41:44.523156,137.0
2024-09-09T23:41:45.000937,136.0
2024-09-09T23:41:45.490625,136.0
2024-09-09T23:41:46.001701,135.0
2024-09-09T23:41:46.258203,135.0
2024-09-09T23:41:46.486129,135.0
2024-09-09T23:41:46.738364,135.0
2024-09-09T23:41:47.224068,135.0
2024-09-09T23:41:47.718558,135.0
2024-09-09T23:41:48.216846,135.0
2024-09-09T23:41:48.704366,135.0
2024-09-09T23:41:49.196822,135.0
2024-09-09T23:41:49.443161,135.0
2024-09-09T23:41:49.686462,135.0
2024-09-09T23:41:49.938524,135.0
2024-09-09T23:41:50.435221,135.0
2024-09-09T23:41:50.921140,135.0
2024-09-09T23:41:51.412251,135.0
2024-09-09T23:41:51.907680,135.0
2024-09-09T23:41:52.398286,135.0
2024-09-09T23:41:52.647372,135.0
2024-09-09T23:41:52.889536,135.0
2024-09-09T23:41:53.136545,135.0
2024-09-09T23:41:53.629254,135.0
2024-09-09T23:41:54.121836,136.0
2024-09-09T23:41:54.616663,136.0
2024-09-09T23:41:55.107932,136.0
2024-09-09T23:41:55.600264,134.0
2024-09-09T23:41:55.845481,134.0
2024-09-09T23:41:56.092826,134.0
2024-09-09T23:41:56.344934,134.0
2024-09-09T23:41:56.833469,133.0
2024-09-09T23:41:57.323246,133.0
2024-09-09T23:41:57.817821,133.0
2024-09-09T23:41:58.306261,132.0
2024-09-09T23:41:58.806165,132.0
2024-09-09T23:41:59.298110,132.0
2024-09-09T23:41:59.785968,130.0
2024-09-09T23:42:00.032772,130.0
2024-09-09T23:42:00.524610,130.0
2024-09-09T23:42:01.017774,129.0
2024-09-09T23:42:01.509878,129.0
2024-09-09T23:42:02.004419,129.0
2024-09-09T23:42:02.249006,129.0
2024-09-09T23:42:02.494367,129.0
2024-09-09T23:42:02.740674,129.0
2024-09-09T23:42:02.975783,129.0
2024-09-09T23:42:03.220299,129.0
2024-09-09T23:42:03.709658,128.0
2024-09-09T23:42:04.226580,128.0
2024-09-09T23:42:04.733392,128.0
2024-09-09T23:42:05.199232,127.0
2024-09-09T23:42:05.458382,127.0
2024-09-09T23:42:05.703165,127.0
2024-09-09T23:42:05.947003,127.0
2024-09-09T23:42:06.198282,127.0
2024-09-09T23:42:06.446586,127.0
2024-09-09T23:42:06.930703,126.0
2024-09-09T23:42:07.417933,126.0
2024-09-09T23:42:07.891715,126.0
2024-09-09T23:42:08.406296,125.0
2024-09-09T23:42:08.899183,125.0
2024-09-09T23:42:09.143954,125.0
2024-09-09T23:42:09.392559,125.0
2024-09-09T23:42:09.639474,125.0
2024-09-09T23:42:10.129357,125.0
2024-09-09T23:42:10.624501,125.0
2024-09-09T23:42:11.114446,126.0
2024-09-09T23:42:11.606537,126.0
2024-09-09T23:42:12.100187,126.0
2024-09-09T23:42:12.338070,126.0
2024-09-09T23:42:12.597524,126.0
2024-09-09T23:42:12.840348,126.0
2024-09-09T23:42:13.332333,126.0
2024-09-09T23:42:13.824020,127.0
2024-09-09T23:42:14.318452,127.0
2024-09-09T23:42:14.811451,127.0
2024-09-09T23:42:15.304481,127.0
2024-09-09T23:42:15.796991,127.0
2024-09-09T23:42:16.041092,127.0
2024-09-09T23:42:16.533844,128.0
2024-09-09T23:42:17.030227,128.0
2024-09-09T23:42:17.519547,129.0
2024-09-09T23:42:18.012162,129.0
2024-09-09T23:42:18.502697,129.0
2024-09-09T23:42:18.748534,128.0
2024-09-09T23:42:18.996288,128.0
2024-09-09T23:42:19.243850,128.0
2024-09-09T23:42:19.741865,128.0
2024-09-09T23:42:20.211526,128.0
2024-09-09T23:42:20.720775,128.0
2024-09-09T23:42:21.216087,128.0
2024-09-09T23:42:21.687907,129.0
2024-09-09T23:42:21.936424,129.0
2024-09-09T23:42:22.187019,129.0
2024-09-09T23:42:22.457748,129.0
2024-09-09T23:42:22.971201,129.0
2024-09-09T23:42:23.429302,128.0
2024-09-09T23:42:23.923261,128.0
2024-09-09T23:42:24.407938,128.0
2024-09-09T23:42:24.906810,128.0
2024-09-09T23:42:25.152956,128.0
2024-09-09T23:42:25.398093,128.0
2024-09-09T23:42:25.645942,128.0
2024-09-09T23:42:26.138438,127.0
2024-09-09T23:42:26.631577,127.0
2024-09-09T23:42:27.122808,127.0
2024-09-09T23:42:27.619467,126.0
2024-09-09T23:42:28.110106,126.0
2024-09-09T23:42:28.354349,126.0
2024-09-09T23:42:28.598161,126.0
2024-09-09T23:42:28.846477,125.0
2024-09-09T23:42:29.340600,125.0
2024-09-09T23:42:29.839134,125.0
2024-09-09T23:42:30.332386,124.0
2024-09-09T23:42:30.816951,124.0
2024-09-09T23:42:31.309158,124.0
2024-09-09T23:42:31.555872,124.0
2024-09-09T23:42:31.803385,123.0
2024-09-09T23:42:32.048911,123.0
2024-09-09T23:42:32.524679,123.0
2024-09-09T23:42:33.034547,123.0
2024-09-09T23:42:33.526502,123.0
2024-09-09T23:42:34.018683,123.0
2024-09-09T23:42:34.511439,123.0
2024-09-09T23:42:34.764335,122.0
2024-09-09T23:42:35.003438,122.0
2024-09-09T23:42:35.249511,122.0
2024-09-09T23:42:35.744366,122.0
2024-09-09T23:42:36.238123,122.0
2024-09-09T23:42:36.729452,122.0
2024-09-09T23:42:37.224834,122.0
2024-09-09T23:42:37.714166,121.0
2024-09-09T23:42:37.969646,121.0
2024-09-09T23:42:38.211137,121.0
2024-09-09T23:42:38.438067,121.0
2024-09-09T23:42:38.935668,121.0
2024-09-09T23:42:39.436449,121.0
2024-09-09T23:42:39.924668,121.0
2024-09-09T23:42:40.419170,121.0
2024-09-09T23:42:41.166348,121.0
2024-09-09T23:42:41.412068,121.0
2024-09-09T23:42:41.656805,121.0
2024-09-09T23:42:42.141185,121.0
2024-09-09T23:42:42.638747,121.0
2024-09-09T23:42:43.130969,121.0
2024-09-09T23:42:43.624120,121.0
2024-09-09T23:42:44.116550,121.0
2024-09-09T23:42:44.367859,121.0
2024-09-09T23:42:44.608194,121.0
2024-09-09T23:42:44.855931,121.0
2024-09-09T23:42:45.349738,121.0
2024-09-09T23:42:45.839132,121.0
2024-09-09T23:42:46.333061,121.0
2024-09-09T23:42:46.824730,121.0
2024-09-09T23:42:47.318400,121.0
2024-09-09T23:42:47.561718,122.0
2024-09-09T23:42:47.812106,122.0
2024-09-09T23:42:48.060660,122.0
2024-09-09T23:42:48.554244,122.0
2024-09-09T23:42:49.040890,122.0
2024-09-09T23:42:49.536212,122.0
2024-09-09T23:42:50.026271,122.0
2024-09-09T23:42:50.520420,123.0
2024-09-09T23:42:50.766163,123.0
2024-09-09T23:42:51.012663,123.0
2024-09-09T23:42:51.257226,123.0
2024-09-09T23:42:51.751539,123.0
2024-09-09T23:42:52.242457,123.0
2024-09-09T23:42:52.735587,123.0
2024-09-09T23:42:53.229366,123.0
2024-09-09T23:42:53.720288,123.0
2024-09-09T23:42:53.966505,122.0
2024-09-09T23:42:54.214683,122.0
2024-09-09T23:42:54.461244,122.0
2024-09-09T23:42:54.707517,122.0
2024-09-09T23:42:54.953178,121.0
2024-09-09T23:42:55.445828,121.0
2024-09-09T23:42:55.937917,120.0
2024-09-09T23:42:56.415417,120.0
2024-09-09T23:42:56.898302,119.0
2024-09-09T23:42:57.151672,119.0
2024-09-09T23:42:57.427114,119.0
2024-09-09T23:42:57.661943,119.0
2024-09-09T23:42:57.911150,119.0
2024-09-09T23:42:58.161663,119.0
2024-09-09T23:42:58.650826,119.0
2024-09-09T23:42:59.631841,118.0
2024-09-09T23:43:00.124518,118.0
2024-09-09T23:43:00.618802,118.0
2024-09-09T23:43:00.862888,118.0
2024-09-09T23:43:01.110158,117.0
2024-09-09T23:43:01.360026,117.0
2024-09-09T23:43:01.848802,117.0
2024-09-09T23:43:02.340294,116.0
2024-09-09T23:43:02.832665,116.0
2024-09-09T23:43:03.326172,115.0
2024-09-09T23:43:03.819431,115.0
2024-09-09T23:43:04.065202,115.0
2024-09-09T23:43:04.311384,114.0
2024-09-09T23:43:04.556815,114.0
2024-09-09T23:43:05.050445,114.0
2024-09-09T23:43:05.549125,114.0
2024-09-09T23:43:06.036028,114.0
2024-09-09T23:43:06.529581,114.0
2024-09-09T23:43:07.019193,114.0
2024-09-09T23:43:07.266280,114.0
2024-09-09T23:43:07.513636,114.0
2024-09-09T23:43:07.762234,114.0
2024-09-09T23:43:08.252388,114.0
2024-09-09T23:43:08.743370,114.0
2024-09-09T23:43:09.236992,115.0
2024-09-09T23:43:09.729758,115.0
2024-09-09T23:43:10.221430,115.0
2024-09-09T23:43:10.471621,117.0
2024-09-09T23:43:10.716678,117.0
2024-09-09T23:43:10.961513,117.0
2024-09-09T23:43:11.454846,118.0
2024-09-09T23:43:11.952905,118.0
2024-09-09T23:43:12.444082,117.0
2024-09-09T23:43:12.933054,117.0
2024-09-09T23:43:13.423076,117.0
2024-09-09T23:43:13.669414,116.0
2024-09-09T23:43:13.915581,116.0
2024-09-09T23:43:14.163775,116.0
2024-09-09T23:43:14.641093,116.0
2024-09-09T23:43:15.129469,115.0
2024-09-09T23:43:15.641996,115.0
2024-09-09T23:43:16.138651,113.0
2024-09-09T23:43:16.626147,113.0
2024-09-09T23:43:16.877472,112.0
2024-09-09T23:43:17.375745,112.0
2024-09-09T23:43:17.851974,112.0
2024-09-09T23:43:18.349073,111.0
2024-09-09T23:43:18.844097,111.0
2024-09-09T23:43:19.334224,111.0
2024-09-09T23:43:19.826363,111.0
2024-09-09T23:43:20.071710,111.0
2024-09-09T23:43:20.323436,111.0
2024-09-09T23:43:21.058826,113.0
2024-09-09T23:43:21.549585,113.0
2024-09-09T23:43:22.044132,114.0
2024-09-09T23:43:22.534564,114.0
2024-09-09T23:43:23.028660,114.0
2024-09-09T23:43:23.275470,114.0
2024-09-09T23:43:23.524634,114.0
2024-09-09T23:43:23.766041,115.0
2024-09-09T23:43:24.262280,115.0
2024-09-09T23:43:24.757750,116.0
2024-09-09T23:43:25.244634,116.0
2024-09-09T23:43:25.738376,116.0
2024-09-09T23:43:26.234153,117.0
2024-09-09T23:43:26.478303,117.0
2024-09-09T23:43:26.722828,117.0
2024-09-09T23:43:27.953013,119.0
2024-09-09T23:43:28.451989,119.0
2024-09-09T23:43:28.938394,121.0
2024-09-09T23:43:29.679645,121.0
2024-09-09T23:43:29.922885,121.0
2024-09-09T23:43:31.154733,123.0
2024-09-09T23:43:31.647553,122.0
2024-09-09T23:43:32.140484,122.0
2024-09-09T23:43:32.632155,122.0
2024-09-09T23:43:33.370768,122.0
2024-09-09T23:43:33.865591,122.0
2024-09-09T23:43:34.357018,122.0
2024-09-09T23:43:34.849452,122.0
2024-09-09T23:43:35.343350,122.0
2024-09-09T23:43:35.834565,121.0
2024-09-09T23:43:36.080746,121.0
2024-09-09T23:43:36.326873,121.0
2024-09-09T23:43:37.065659,121.0
2024-09-09T23:43:37.573644,121.0
2024-09-09T23:43:38.050993,121.0
2024-09-09T23:43:38.543093,121.0
2024-09-09T23:43:39.037677,121.0
2024-09-09T23:43:39.774083,121.0
2024-09-09T23:43:40.268090,121.0
2024-09-09T23:43:41.253033,121.0
2024-09-09T23:43:42.238016,121.0
2024-09-09T23:43:42.484043,121.0
2024-09-09T23:43:42.976119,121.0
2024-09-09T23:43:43.223295,121.0
2024-09-09T23:43:43.468001,121.0
2024-09-09T23:43:43.961479,121.0
2024-09-09T23:43:44.456780,121.0
2024-09-09T23:43:45.684780,121.0
2024-09-09T23:43:45.935174,121.0
2024-09-09T23:43:46.423356,121.0
2024-09-09T23:43:46.670099,121.0
2024-09-09T23:43:47.141544,121.0
2024-09-09T23:43:47.639235,121.0
2024-09-09T23:43:48.126734,121.0
2024-09-09T23:43:49.384691,121.0
2024-09-09T23:43:49.879138,120.0
2024-09-09T23:43:50.370957,120.0
2024-09-09T23:43:50.871114,120.0
2024-09-09T23:43:51.357216,119.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
