timestamp,power,instant_power,cadence
1694461999.3972504,38.0,0.0,0.0
1694462002.1423967,38.0,0.0,0.0
1694462004.1412423,38.0,0.0,0.0
1694462004.3906758,38.0,0.0,0.0
1694462006.13908,38.0,0.0,0.0
1694462007.386418,38.0,0.0,0.0
1694462008.3852844,38.0,0.0,0.0
1694462009.1352956,38.0,0.0,0.0
1694462010.3841305,38.0,0.0,0.0
1694462011.3893008,38.0,0.0,0.0
1694462013.3789003,38.0,0.0,0.0
1694462013.629903,38.0,0.0,0.0
1694462015.3800657,38.0,0.0,0.0
1694462016.130421,38.0,0.0,0.0
1694462017.3807614,38.0,0.0,0.0
1694462018.3726954,38.0,0.0,0.0
1694462019.871656,38.0,0.0,0.0
1694462020.621142,38.0,0.0,0.0
1694462021.8684433,38.0,0.0,0.0
1694462023.1171312,38.0,0.0,0.0
1694462024.3665223,38.0,0.0,0.0
1694462025.3644753,38.0,0.0,0.0
1694462027.1133718,38.0,0.0,0.0
1694462029.3594193,38.0,0.0,0.0
1694462030.108473,38.0,0.0,0.0
1694462031.6089892,38.0,0.0,0.0
1694462032.3573184,38.0,0.0,0.0
1694462033.6052904,38.0,0.0,0.0
1694462034.3543198,38.0,0.0,0.0
1694462036.6015482,38.0,0.0,0.0
1694462036.8522632,38.0,0.0,0.0
1694462038.6040952,39.0,76.0,68.0
1694462039.1030731,39.0,76.0,68.0
1694462040.5964086,46.0,63.0,87.0
1694462040.8459313,52.0,63.0,87.0
1694462043.3433666,60.0,68.0,93.0
                                                                                                                                                                                                                                                                                                                                                   
