timestamp,heartrate
2024-09-10T00:08:59.993832,147.0
2024-09-10T00:09:00.485447,146.0
2024-09-10T00:09:00.972353,146.0
2024-09-10T00:09:01.469700,145.0
2024-09-10T00:09:01.965899,145.0
2024-09-10T00:09:02.208976,145.0
2024-09-10T00:09:02.454769,145.0
2024-09-10T00:09:02.703267,145.0
2024-09-10T00:09:03.193125,145.0
2024-09-10T00:09:03.694934,145.0
2024-09-10T00:09:04.184228,144.0
2024-09-10T00:09:04.671718,144.0
2024-09-10T00:09:05.162448,144.0
2024-09-10T00:09:05.409307,144.0
2024-09-10T00:09:05.658037,144.0
2024-09-10T00:09:05.902913,144.0
2024-09-10T00:09:06.402297,144.0
2024-09-10T00:09:06.873517,144.0
2024-09-10T00:09:07.378984,144.0
2024-09-10T00:09:07.874316,144.0
2024-09-10T00:09:08.348859,144.0
2024-09-10T00:09:08.598328,144.0
2024-09-10T00:09:08.835521,144.0
2024-09-10T00:09:09.097724,144.0
2024-09-10T00:09:09.609750,144.0
2024-09-10T00:09:10.090679,144.0
2024-09-10T00:09:10.582371,144.0
2024-09-10T00:09:11.079996,144.0
2024-09-10T00:09:11.568160,144.0
2024-09-10T00:09:11.813785,144.0
2024-09-10T00:09:12.060443,144.0
2024-09-10T00:09:12.305524,143.0
2024-09-10T00:09:12.799386,143.0
2024-09-10T00:09:13.292267,143.0
2024-09-10T00:09:13.786535,143.0
2024-09-10T00:09:14.276325,143.0
2024-09-10T00:09:14.767498,142.0
2024-09-10T00:09:15.014821,142.0
2024-09-10T00:09:15.263328,142.0
2024-09-10T00:09:15.508592,142.0
2024-09-10T00:09:16.005211,142.0
2024-09-10T00:09:16.491245,142.0
2024-09-10T00:09:16.986689,142.0
2024-09-10T00:09:17.477203,142.0
2024-09-10T00:09:17.973644,142.0
2024-09-10T00:09:18.216014,142.0
2024-09-10T00:09:18.465363,142.0
2024-09-10T00:09:18.708676,142.0
2024-09-10T00:09:19.202173,142.0
2024-09-10T00:09:19.695543,143.0
2024-09-10T00:09:20.189227,143.0
2024-09-10T00:09:20.685755,143.0
2024-09-10T00:09:21.170749,143.0
2024-09-10T00:09:21.417216,143.0
2024-09-10T00:09:21.664438,143.0
2024-09-10T00:09:21.910929,143.0
2024-09-10T00:09:22.405069,143.0
2024-09-10T00:09:22.898990,143.0
2024-09-10T00:09:23.392260,143.0
2024-09-10T00:09:23.883020,143.0
2024-09-10T00:09:24.381773,143.0
2024-09-10T00:09:24.624395,143.0
2024-09-10T00:09:24.840682,143.0
2024-09-10T00:09:25.128234,143.0
2024-09-10T00:09:25.585739,142.0
2024-09-10T00:09:26.091632,142.0
2024-09-10T00:09:26.587497,140.0
2024-09-10T00:09:27.087169,140.0
2024-09-10T00:09:27.572853,140.0
2024-09-10T00:09:28.071814,139.0
2024-09-10T00:09:28.315537,139.0
2024-09-10T00:09:28.806555,139.0
2024-09-10T00:09:29.304926,138.0
2024-09-10T00:09:29.791507,138.0
2024-09-10T00:09:30.292092,138.0
2024-09-10T00:09:30.782045,138.0
2024-09-10T00:09:31.021607,138.0
2024-09-10T00:09:31.267947,138.0
2024-09-10T00:09:31.516514,138.0
2024-09-10T00:09:32.018209,138.0
2024-09-10T00:09:32.509284,138.0
2024-09-10T00:09:32.996806,138.0
2024-09-10T00:09:33.494922,138.0
2024-09-10T00:09:33.981935,138.0
2024-09-10T00:09:34.233553,138.0
2024-09-10T00:09:34.469315,138.0
2024-09-10T00:09:34.714927,138.0
2024-09-10T00:09:35.205604,138.0
2024-09-10T00:09:35.705923,138.0
2024-09-10T00:09:36.201205,138.0
2024-09-10T00:09:36.692973,138.0
2024-09-10T00:09:37.183960,138.0
2024-09-10T00:09:37.430062,138.0
2024-09-10T00:09:37.666129,138.0
2024-09-10T00:09:37.913779,138.0
2024-09-10T00:09:38.416293,137.0
2024-09-10T00:09:38.900393,137.0
2024-09-10T00:09:39.398478,137.0
2024-09-10T00:09:39.888175,137.0
2024-09-10T00:09:40.382122,137.0
2024-09-10T00:09:40.627434,137.0
2024-09-10T00:09:40.874104,137.0
2024-09-10T00:09:41.119582,137.0
2024-09-10T00:09:41.616076,137.0
2024-09-10T00:09:42.104488,137.0
2024-09-10T00:09:42.596596,137.0
2024-09-10T00:09:43.076165,137.0
2024-09-10T00:09:43.565042,137.0
2024-09-10T00:09:43.814492,137.0
2024-09-10T00:09:44.306026,137.0
2024-09-10T00:09:44.578956,137.0
2024-09-10T00:09:44.823175,137.0
2024-09-10T00:09:45.308261,137.0
2024-09-10T00:09:45.553272,137.0
2024-09-10T00:09:45.802454,137.0
2024-09-10T00:09:46.294226,137.0
2024-09-10T00:09:46.790170,137.0
2024-09-10T00:09:47.032735,137.0
2024-09-10T00:09:47.277152,137.0
2024-09-10T00:09:47.525678,137.0
2024-09-10T00:09:47.771126,137.0
2024-09-10T00:09:48.026022,137.0
2024-09-10T00:09:48.509693,137.0
2024-09-10T00:09:49.003251,137.0
2024-09-10T00:09:49.492650,137.0
2024-09-10T00:09:49.985146,137.0
2024-09-10T00:09:50.479082,137.0
2024-09-10T00:09:50.724329,137.0
2024-09-10T00:09:50.970881,137.0
2024-09-10T00:09:51.216624,137.0
2024-09-10T00:09:51.709959,137.0
2024-09-10T00:09:52.201383,137.0
2024-09-10T00:09:52.697058,137.0
2024-09-10T00:09:53.189749,137.0
2024-09-10T00:09:53.685145,137.0
2024-09-10T00:09:53.925315,137.0
2024-09-10T00:09:54.173933,138.0
2024-09-10T00:09:54.419147,138.0
2024-09-10T00:09:54.910954,138.0
2024-09-10T00:09:55.407028,138.0
2024-09-10T00:09:55.897857,138.0
2024-09-10T00:09:56.388386,138.0
2024-09-10T00:09:56.882339,138.0
2024-09-10T00:09:57.130768,138.0
2024-09-10T00:09:57.376523,138.0
2024-09-10T00:09:57.621379,138.0
2024-09-10T00:09:58.114712,139.0
2024-09-10T00:09:58.604730,139.0
2024-09-10T00:09:59.098884,139.0
2024-09-10T00:10:00.330642,139.0
2024-09-10T00:10:00.805997,139.0
2024-09-10T00:10:01.313600,139.0
2024-09-10T00:10:01.795057,138.0
2024-09-10T00:10:02.288486,138.0
2024-09-10T00:10:02.797508,138.0
2024-09-10T00:10:03.297078,138.0
2024-09-10T00:10:03.561974,138.0
2024-09-10T00:10:03.778479,138.0
2024-09-10T00:10:04.025016,137.0
2024-09-10T00:10:04.529470,137.0
2024-09-10T00:10:05.002576,137.0
2024-09-10T00:10:05.501667,136.0
2024-09-10T00:10:05.998252,136.0
2024-09-10T00:10:06.490536,136.0
2024-09-10T00:10:06.735248,136.0
2024-09-10T00:10:06.981048,133.0
2024-09-10T00:10:07.231097,133.0
2024-09-10T00:10:07.719889,133.0
2024-09-10T00:10:08.212235,131.0
2024-09-10T00:10:08.703250,131.0
2024-09-10T00:10:09.197320,131.0
2024-09-10T00:10:09.688669,129.0
2024-09-10T00:10:09.935547,129.0
2024-09-10T00:10:10.182801,129.0
2024-09-10T00:10:10.430151,129.0
2024-09-10T00:10:10.918722,129.0
2024-09-10T00:10:11.412291,128.0
2024-09-10T00:10:11.905541,128.0
2024-09-10T00:10:12.400200,128.0
2024-09-10T00:10:12.890311,128.0
2024-09-10T00:10:13.136426,128.0
2024-09-10T00:10:13.385081,128.0
2024-09-10T00:10:13.627553,128.0
2024-09-10T00:10:14.122154,129.0
2024-09-10T00:10:14.612893,129.0
2024-09-10T00:10:15.108018,130.0
2024-09-10T00:10:15.598200,130.0
2024-09-10T00:10:16.090603,130.0
2024-09-10T00:10:16.344608,130.0
2024-09-10T00:10:16.830551,130.0
2024-09-10T00:10:17.322930,130.0
2024-09-10T00:10:17.815423,130.0
2024-09-10T00:10:18.309866,130.0
2024-09-10T00:10:18.773764,130.0
2024-09-10T00:10:19.271040,132.0
2024-09-10T00:10:19.548314,132.0
2024-09-10T00:10:19.789918,132.0
2024-09-10T00:10:20.044474,132.0
2024-09-10T00:10:20.516507,133.0
2024-09-10T00:10:21.014820,133.0
2024-09-10T00:10:21.532248,133.0
2024-09-10T00:10:22.002981,133.0
2024-09-10T00:10:22.501129,133.0
2024-09-10T00:10:22.746067,133.0
2024-09-10T00:10:22.989387,133.0
2024-09-10T00:10:23.247148,133.0
2024-09-10T00:10:23.728410,133.0
2024-09-10T00:10:24.219182,133.0
2024-09-10T00:10:24.709973,133.0
2024-09-10T00:10:25.204826,133.0
2024-09-10T00:10:25.694930,134.0
2024-09-10T00:10:25.942338,134.0
2024-09-10T00:10:26.191893,134.0
2024-09-10T00:10:26.440172,134.0
2024-09-10T00:10:26.928179,134.0
2024-09-10T00:10:27.418107,134.0
2024-09-10T00:10:27.913293,134.0
2024-09-10T00:10:28.404350,132.0
2024-09-10T00:10:28.903635,132.0
2024-09-10T00:10:29.144001,132.0
2024-09-10T00:10:29.389182,132.0
2024-09-10T00:10:29.639029,131.0
2024-09-10T00:10:30.136203,131.0
2024-09-10T00:10:30.623134,131.0
2024-09-10T00:10:31.114049,130.0
2024-09-10T00:10:32.102772,130.0
2024-09-10T00:10:32.344877,130.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
