timestamp,power,instant_power,cadence
2024-09-08T03:39:46.623894,0.0,0.0,0.0
2024-09-08T03:39:46.874724,0.0,0.0,0.0
2024-09-08T03:39:48.124150,0.0,0.0,0.0
2024-09-08T03:39:48.374013,0.0,0.0,0.0
2024-09-08T03:39:48.628024,0.0,0.0,0.0
2024-09-08T03:39:48.873780,0.0,0.0,0.0
2024-09-08T03:39:49.122326,0.0,0.0,0.0
2024-09-08T03:39:49.374264,0.0,0.0,0.0
2024-09-08T03:39:50.372122,0.0,0.0,0.0
2024-09-08T03:39:50.618884,0.0,0.0,0.0
2024-09-08T03:39:50.869697,0.0,0.0,0.0
2024-09-08T03:39:51.117129,0.0,0.0,0.0
2024-09-08T03:39:51.373126,0.0,0.0,0.0
2024-09-08T03:39:51.618813,0.0,0.0,0.0
2024-09-08T03:39:52.864763,0.0,0.0,0.0
2024-09-08T03:39:53.117787,0.0,0.0,0.0
2024-09-08T03:39:53.372695,0.0,0.0,0.0
2024-09-08T03:39:53.616802,0.0,0.0,0.0
2024-09-08T03:39:53.866213,0.0,0.0,0.0
2024-09-08T03:39:55.113968,0.0,0.0,0.0
2024-09-08T03:39:55.367119,0.0,0.0,0.0
2024-09-08T03:39:55.611342,0.0,0.0,0.0
2024-09-08T03:39:55.868119,0.0,0.0,0.0
2024-09-08T03:39:56.115069,0.0,0.0,0.0
2024-09-08T03:39:56.373938,0.0,0.0,0.0
2024-09-08T03:39:57.361748,0.0,0.0,0.0
2024-09-08T03:39:57.615816,0.0,0.0,0.0
2024-09-08T03:39:57.868205,0.0,0.0,0.0
2024-09-08T03:39:58.119038,0.0,0.0,0.0
2024-09-08T03:39:58.630677,0.0,0.0,0.0
2024-09-08T03:39:59.843770,0.0,0.0,0.0
2024-09-08T03:40:00.114895,0.0,0.0,0.0
2024-09-08T03:40:00.335017,0.0,0.0,0.0
2024-09-08T03:40:00.613168,0.0,0.0,0.0
2024-09-08T03:40:00.861572,0.0,0.0,0.0
2024-09-08T03:40:02.105092,0.0,0.0,0.0
2024-09-08T03:40:02.354289,0.0,0.0,0.0
2024-09-08T03:40:02.613003,0.0,0.0,0.0
2024-09-08T03:40:02.854911,0.0,0.0,0.0
2024-09-08T03:40:03.103351,0.0,0.0,0.0
2024-09-08T03:40:03.353482,0.0,0.0,0.0
2024-09-08T03:40:04.353259,0.0,0.0,0.0
2024-09-08T03:40:04.603113,0.0,0.0,0.0
2024-09-08T03:40:04.854306,0.0,0.0,0.0
2024-09-08T03:40:05.105443,0.0,0.0,0.0
2024-09-08T03:40:05.353805,0.0,0.0,0.0
2024-09-08T03:40:05.605096,0.0,0.0,0.0
2024-09-08T03:40:06.853812,0.0,0.0,0.0
2024-09-08T03:40:07.102857,0.0,0.0,0.0
2024-09-08T03:40:07.353393,0.0,0.0,0.0
2024-09-08T03:40:07.604231,0.0,0.0,0.0
2024-09-08T03:40:07.853676,0.0,0.0,0.0
2024-09-08T03:40:09.108335,0.0,0.0,0.0
2024-09-08T03:40:09.356251,0.0,0.0,0.0
2024-09-08T03:40:09.608812,0.0,0.0,0.0
2024-09-08T03:40:09.856931,0.0,0.0,0.0
2024-09-08T03:40:10.100850,0.0,0.0,0.0
2024-09-08T03:40:10.349160,0.0,0.0,0.0
2024-09-08T03:40:11.348780,0.0,0.0,0.0
2024-09-08T03:40:11.588781,0.0,0.0,0.0
2024-09-08T03:40:11.845315,0.0,0.0,0.0
2024-09-08T03:40:12.095348,0.0,0.0,0.0
2024-09-08T03:40:12.343988,0.0,0.0,0.0
2024-09-08T03:40:12.591857,0.0,0.0,0.0
2024-09-08T03:40:13.841917,0.0,0.0,0.0
2024-09-08T03:40:14.344811,0.0,0.0,0.0
2024-09-08T03:40:14.592214,0.0,0.0,0.0
2024-09-08T03:40:14.836228,0.0,0.0,0.0
2024-09-08T03:40:16.096970,0.0,0.0,0.0
2024-09-08T03:40:16.607134,0.0,0.0,0.0
2024-09-08T03:40:16.843213,0.0,0.0,0.0
2024-09-08T03:40:17.083947,0.0,0.0,0.0
2024-09-08T03:40:17.333317,0.0,0.0,0.0
2024-09-08T03:40:18.340788,0.0,0.0,0.0
2024-09-08T03:40:18.589765,0.0,0.0,0.0
2024-09-08T03:40:18.834849,0.0,0.0,0.0
2024-09-08T03:40:19.087097,0.0,0.0,0.0
2024-09-08T03:40:19.334283,0.0,0.0,0.0
2024-09-08T03:40:19.585244,0.0,0.0,0.0
2024-09-08T03:40:20.840282,0.0,0.0,0.0
2024-09-08T03:40:21.081707,0.0,0.0,0.0
2024-09-08T03:40:21.330983,0.0,0.0,0.0
2024-09-08T03:40:21.583667,0.0,0.0,0.0
2024-09-08T03:40:21.830525,0.0,0.0,0.0
2024-09-08T03:40:22.080252,0.0,0.0,0.0
2024-09-08T03:40:23.078700,0.0,0.0,0.0
2024-09-08T03:40:23.332414,0.0,0.0,0.0
2024-09-08T03:40:23.589719,0.0,0.0,0.0
2024-09-08T03:40:23.824724,0.0,0.0,0.0
2024-09-08T03:40:24.080830,0.0,0.0,0.0
2024-09-08T03:40:24.329833,0.0,0.0,0.0
2024-09-08T03:40:25.329035,0.0,0.0,0.0
2024-09-08T03:40:25.577016,0.0,0.0,0.0
2024-09-08T03:40:25.825954,0.0,0.0,0.0
2024-09-08T03:40:26.081814,0.0,0.0,0.0
2024-09-08T03:40:26.326706,0.0,0.0,0.0
2024-09-08T03:40:26.577250,0.0,0.0,0.0
2024-09-08T03:40:27.826075,0.0,0.0,0.0
2024-09-08T03:40:28.073721,0.0,0.0,0.0
2024-09-08T03:40:28.322680,0.0,0.0,0.0
2024-09-08T03:40:28.573525,0.0,0.0,0.0
2024-09-08T03:40:28.825711,0.0,0.0,0.0
2024-09-08T03:40:29.075294,0.0,0.0,0.0
2024-09-08T03:40:30.070981,0.0,0.0,0.0
2024-09-08T03:40:30.324365,0.0,0.0,0.0
2024-09-08T03:40:30.571912,0.0,0.0,0.0
2024-09-08T03:40:30.819654,0.0,0.0,0.0
2024-09-08T03:40:31.071293,0.0,0.0,0.0
2024-09-08T03:40:31.324480,0.0,0.0,0.0
2024-09-08T03:40:32.318723,0.0,0.0,0.0
2024-09-08T03:40:32.567625,0.0,0.0,0.0
2024-09-08T03:40:32.811716,0.0,0.0,0.0
2024-09-08T03:40:33.075152,0.0,0.0,0.0
2024-09-08T03:40:33.332223,0.0,0.0,0.0
2024-09-08T03:40:33.567905,0.0,0.0,0.0
2024-09-08T03:40:34.835282,0.0,0.0,0.0
2024-09-08T03:40:35.062030,0.0,0.0,0.0
2024-09-08T03:40:35.323563,0.0,0.0,0.0
2024-09-08T03:40:35.551583,0.0,0.0,0.0
2024-09-08T03:40:35.815869,0.0,0.0,0.0
2024-09-08T03:40:36.053417,0.0,0.0,0.0
2024-09-08T03:40:37.067865,0.0,0.0,0.0
2024-09-08T03:40:37.322324,0.0,0.0,0.0
2024-09-08T03:40:37.561585,0.0,0.0,0.0
2024-09-08T03:40:37.811963,0.0,0.0,0.0
2024-09-08T03:40:38.062287,0.0,0.0,0.0
2024-09-08T03:40:38.312317,0.0,0.0,0.0
2024-09-08T03:40:39.310749,0.0,0.0,0.0
2024-09-08T03:40:39.560867,0.0,0.0,0.0
2024-09-08T03:40:39.809844,0.0,0.0,0.0
2024-09-08T03:40:40.061484,0.0,0.0,0.0
2024-09-08T03:40:40.309780,0.0,0.0,0.0
2024-09-08T03:40:40.557759,0.0,0.0,0.0
2024-09-08T03:40:41.805868,0.0,0.0,0.0
2024-09-08T03:40:42.057333,0.0,0.0,0.0
2024-09-08T03:40:42.306072,0.0,0.0,0.0
2024-09-08T03:40:42.563793,0.0,0.0,0.0
2024-09-08T03:40:42.804759,0.0,0.0,0.0
2024-09-08T03:40:43.056018,0.0,0.0,0.0
2024-09-08T03:40:44.053695,0.0,0.0,0.0
2024-09-08T03:40:44.304399,0.0,0.0,0.0
2024-09-08T03:40:44.553387,0.0,0.0,0.0
2024-09-08T03:40:44.803365,0.0,0.0,0.0
2024-09-08T03:40:45.054443,0.0,0.0,0.0
2024-09-08T03:40:45.306309,0.0,0.0,0.0
2024-09-08T03:40:46.303868,0.0,0.0,0.0
2024-09-08T03:40:46.552034,0.0,0.0,0.0
2024-09-08T03:40:46.797917,0.0,0.0,0.0
2024-09-08T03:40:47.050729,0.0,0.0,0.0
2024-09-08T03:40:47.300506,0.0,0.0,0.0
2024-09-08T03:40:47.551729,0.0,0.0,0.0
2024-09-08T03:40:48.798492,0.0,0.0,0.0
2024-09-08T03:40:49.052373,0.0,0.0,0.0
2024-09-08T03:40:49.300460,0.0,0.0,0.0
2024-09-08T03:40:49.548609,0.0,0.0,0.0
2024-09-08T03:40:49.800556,0.0,0.0,0.0
2024-09-08T03:40:50.050015,0.0,0.0,0.0
2024-09-08T03:40:51.047468,0.0,0.0,0.0
2024-09-08T03:40:51.300460,0.0,0.0,0.0
2024-09-08T03:40:51.540735,0.0,0.0,0.0
2024-09-08T03:40:51.797136,0.0,0.0,0.0
2024-09-08T03:40:52.028366,0.0,0.0,0.0
2024-09-08T03:40:52.318722,0.0,0.0,0.0
2024-09-08T03:40:52.554257,0.0,0.0,0.0
2024-09-08T03:40:53.291656,0.0,0.0,0.0
2024-09-08T03:40:53.552550,0.0,0.0,0.0
2024-09-08T03:40:53.793119,0.0,0.0,0.0
2024-09-08T03:40:54.043473,0.0,0.0,0.0
2024-09-08T03:40:54.292336,0.0,0.0,0.0
2024-09-08T03:40:54.543329,0.0,0.0,0.0
2024-09-08T03:40:55.791043,0.0,0.0,0.0
2024-09-08T03:40:56.040587,0.0,0.0,0.0
2024-09-08T03:40:56.289521,0.0,0.0,0.0
2024-09-08T03:40:56.540061,0.0,0.0,0.0
2024-09-08T03:40:56.791074,0.0,0.0,0.0
2024-09-08T03:40:57.046754,0.0,0.0,0.0
2024-09-08T03:40:58.045350,0.0,0.0,0.0
2024-09-08T03:40:58.289488,0.0,0.0,0.0
2024-09-08T03:40:58.540856,0.0,0.0,0.0
2024-09-08T03:40:58.789371,0.0,0.0,0.0
2024-09-08T03:41:00.533740,0.0,0.0,0.0
2024-09-08T03:41:00.785800,0.0,0.0,0.0
2024-09-08T03:41:01.283185,0.0,0.0,0.0
2024-09-08T03:41:01.537652,0.0,0.0,0.0
2024-09-08T03:41:03.280108,0.0,0.0,0.0
2024-09-08T03:41:03.533853,0.0,0.0,0.0
2024-09-08T03:41:03.782944,0.0,0.0,0.0
2024-09-08T03:41:04.029311,0.0,0.0,0.0
2024-09-08T03:41:05.029826,0.0,0.0,0.0
2024-09-08T03:41:05.527231,0.0,0.0,0.0
2024-09-08T03:41:06.027609,0.0,0.0,0.0
2024-09-08T03:41:06.280633,0.0,0.0,0.0
2024-09-08T03:41:07.276225,0.0,0.0,0.0
2024-09-08T03:41:07.526754,0.0,0.0,0.0
2024-09-08T03:41:07.777754,0.0,0.0,0.0
2024-09-08T03:41:08.030308,0.0,0.0,0.0
2024-09-08T03:41:08.275290,0.0,0.0,0.0
2024-09-08T03:41:08.525492,0.0,0.0,0.0
2024-09-08T03:41:09.773689,0.0,0.0,0.0
2024-09-08T03:41:10.023099,0.0,0.0,0.0
2024-09-08T03:41:10.546489,0.0,0.0,0.0
2024-09-08T03:41:10.785651,0.0,0.0,0.0
2024-09-08T03:41:14.519399,0.0,0.0,0.0
2024-09-08T03:41:15.017604,0.0,0.0,0.0
2024-09-08T03:41:16.764023,0.0,0.0,0.0
2024-09-08T03:41:17.016264,0.0,0.0,0.0
2024-09-08T03:41:17.513054,0.0,0.0,0.0
2024-09-08T03:41:19.013610,0.0,0.0,0.0
2024-09-08T03:41:19.263345,0.0,0.0,0.0
2024-09-08T03:41:19.510540,0.0,0.0,0.0
2024-09-08T03:41:19.761781,0.0,0.0,0.0
2024-09-08T03:41:20.010853,0.0,0.0,0.0
2024-09-08T03:41:20.260263,0.0,0.0,0.0
2024-09-08T03:41:21.509744,0.0,0.0,0.0
2024-09-08T03:41:22.507348,0.0,0.0,0.0
2024-09-08T03:41:23.758056,0.0,0.0,0.0
2024-09-08T03:41:24.255086,0.0,0.0,0.0
2024-09-08T03:41:24.762208,0.0,0.0,0.0
2024-09-08T03:41:26.003646,0.0,0.0,0.0
2024-09-08T03:41:27.003318,0.0,0.0,0.0
2024-09-08T03:41:27.259456,0.0,0.0,0.0
2024-09-08T03:41:29.001955,0.0,0.0,0.0
2024-09-08T03:41:29.499028,0.0,0.0,0.0
2024-09-08T03:41:31.747607,0.0,0.0,0.0
2024-09-08T03:41:33.244732,0.0,0.0,0.0
2024-09-08T03:41:33.495271,0.0,0.0,0.0
2024-09-08T03:41:33.744255,0.0,0.0,0.0
2024-09-08T03:41:33.995222,0.0,0.0,0.0
2024-09-08T03:41:35.990736,0.0,0.0,0.0
2024-09-08T03:41:36.240521,0.0,0.0,0.0
2024-09-08T03:41:37.988496,0.0,0.0,0.0
2024-09-08T03:41:39.986678,0.0,0.0,0.0
2024-09-08T03:41:40.987027,0.0,0.0,0.0
2024-09-08T03:41:42.486224,0.0,0.0,0.0
2024-09-08T03:41:43.485142,0.0,0.0,0.0
2024-09-08T03:42:06.951993,0.0,0.0,0.0
2024-09-08T03:42:07.451100,0.0,0.0,0.0
2024-09-08T03:42:07.950984,0.0,0.0,0.0
2024-09-08T03:42:09.702644,0.0,0.0,0.0
2024-09-08T03:42:09.948716,0.0,0.0,0.0
2024-09-08T03:42:10.198315,0.0,0.0,0.0
2024-09-08T03:42:12.695382,0.0,0.0,0.0
2024-09-08T03:42:12.943354,0.0,0.0,0.0
2024-09-08T03:42:14.196245,0.0,0.0,0.0
2024-09-08T03:42:14.940661,0.0,0.0,0.0
2024-09-08T03:42:15.439817,0.0,0.0,0.0
2024-09-08T03:42:16.446216,0.0,0.0,0.0
2024-09-08T03:42:16.688092,0.0,0.0,0.0
2024-09-08T03:42:16.940915,0.0,0.0,0.0
2024-09-08T03:42:17.191551,0.0,0.0,0.0
2024-09-08T03:42:17.438161,0.0,0.0,0.0
2024-09-08T03:42:17.686556,0.0,0.0,0.0
2024-09-08T03:42:18.685873,0.0,0.0,0.0
2024-09-08T03:42:18.934962,0.0,0.0,0.0
2024-09-08T03:42:19.184628,0.0,0.0,0.0
2024-09-08T03:42:19.434226,0.0,0.0,0.0
2024-09-08T03:42:19.684168,0.0,0.0,0.0
2024-09-08T03:42:19.934079,0.0,0.0,0.0
2024-09-08T03:42:21.182392,0.0,0.0,0.0
2024-09-08T03:42:21.437551,0.0,0.0,0.0
2024-09-08T03:42:21.681973,0.0,0.0,0.0
2024-09-08T03:42:21.931593,0.0,0.0,0.0
2024-09-08T03:42:22.181245,0.0,0.0,0.0
2024-09-08T03:42:22.449237,0.0,0.0,0.0
2024-09-08T03:42:23.422256,0.0,0.0,0.0
2024-09-08T03:42:23.663142,0.0,0.0,0.0
2024-09-08T03:42:23.913880,0.0,0.0,0.0
2024-09-08T03:42:24.178154,0.0,0.0,0.0
2024-09-08T03:42:24.407643,0.0,0.0,0.0
2024-09-08T03:42:24.677657,0.0,0.0,0.0
2024-09-08T03:42:25.676627,0.0,0.0,0.0
2024-09-08T03:42:25.928728,0.0,0.0,0.0
2024-09-08T03:42:26.175964,0.0,0.0,0.0
2024-09-08T03:42:26.430153,0.0,0.0,0.0
2024-09-08T03:42:26.681357,0.0,0.0,0.0
2024-09-08T03:42:26.931010,0.0,0.0,0.0
2024-09-08T03:42:28.175942,0.0,0.0,0.0
2024-09-08T03:42:28.423262,0.0,0.0,0.0
2024-09-08T03:42:28.675524,0.0,0.0,0.0
2024-09-08T03:42:28.922647,0.0,0.0,0.0
2024-09-08T03:42:29.172887,0.0,0.0,0.0
2024-09-08T03:42:29.422071,0.0,0.0,0.0
2024-09-08T03:42:30.421527,0.0,0.0,0.0
2024-09-08T03:42:30.670570,0.0,0.0,0.0
2024-09-08T03:42:30.920257,0.0,0.0,0.0
2024-09-08T03:42:31.169910,0.0,0.0,0.0
2024-09-08T03:42:31.419766,0.0,0.0,0.0
2024-09-08T03:42:31.669402,0.0,0.0,0.0
2024-09-08T03:42:32.668169,0.0,0.0,0.0
2024-09-08T03:42:32.917885,0.0,0.0,0.0
2024-09-08T03:42:33.168152,0.0,0.0,0.0
2024-09-08T03:42:33.418788,0.0,0.0,0.0
2024-09-08T03:42:33.666932,0.0,0.0,0.0
2024-09-08T03:42:33.916624,0.0,0.0,0.0
2024-09-08T03:42:35.165117,0.0,0.0,0.0
2024-09-08T03:42:35.414844,0.0,0.0,0.0
2024-09-08T03:42:35.664555,0.0,0.0,0.0
2024-09-08T03:42:35.914267,0.0,0.0,0.0
2024-09-08T03:42:36.163945,0.0,0.0,0.0
2024-09-08T03:42:36.413673,0.0,0.0,0.0
2024-09-08T03:42:37.414067,0.0,0.0,0.0
2024-09-08T03:42:37.662132,0.0,0.0,0.0
2024-09-08T03:42:37.911851,0.0,0.0,0.0
2024-09-08T03:42:38.161503,0.0,0.0,0.0
2024-09-08T03:42:38.411315,0.0,0.0,0.0
2024-09-08T03:42:38.660985,0.0,0.0,0.0
2024-09-08T03:42:39.660069,0.0,0.0,0.0
2024-09-08T03:42:39.909832,0.0,0.0,0.0
2024-09-08T03:42:40.159577,0.0,0.0,0.0
2024-09-08T03:42:40.676100,0.0,0.0,0.0
2024-09-08T03:42:40.910721,0.0,0.0,0.0
2024-09-08T03:42:42.166536,0.0,0.0,0.0
2024-09-08T03:42:42.383819,0.0,0.0,0.0
2024-09-08T03:42:42.631089,0.0,0.0,0.0
2024-09-08T03:42:42.912348,0.0,0.0,0.0
2024-09-08T03:42:43.162978,0.0,0.0,0.0
2024-09-08T03:42:43.405288,0.0,0.0,0.0
2024-09-08T03:42:44.403927,0.0,0.0,0.0
2024-09-08T03:42:44.661794,0.0,0.0,0.0
2024-09-08T03:42:44.903282,0.0,0.0,0.0
2024-09-08T03:42:45.154891,0.0,0.0,0.0
2024-09-08T03:42:45.402740,0.0,0.0,0.0
2024-09-08T03:42:45.653924,0.0,0.0,0.0
2024-09-08T03:42:46.651435,0.0,0.0,0.0
2024-09-08T03:42:46.901130,0.0,0.0,0.0
2024-09-08T03:42:47.150647,0.0,0.0,0.0
2024-09-08T03:42:47.402455,0.0,0.0,0.0
2024-09-08T03:42:47.650883,0.0,0.0,0.0
2024-09-08T03:42:47.901425,0.0,0.0,0.0
2024-09-08T03:42:49.150109,0.0,0.0,0.0
2024-09-08T03:42:49.398354,0.0,0.0,0.0
2024-09-08T03:42:49.647604,0.0,0.0,0.0
2024-09-08T03:42:49.897292,0.0,0.0,0.0
2024-09-08T03:42:50.147021,0.0,0.0,0.0
2024-09-08T03:42:50.397854,0.0,0.0,0.0
2024-09-08T03:42:51.395692,0.0,0.0,0.0
2024-09-08T03:42:51.646169,0.0,0.0,0.0
2024-09-08T03:42:51.895107,0.0,0.0,0.0
2024-09-08T03:42:52.144642,0.0,0.0,0.0
2024-09-08T03:42:52.394389,0.0,0.0,0.0
2024-09-08T03:42:52.649105,0.0,0.0,0.0
2024-09-08T03:42:53.642801,0.0,0.0,0.0
2024-09-08T03:42:53.892599,0.0,0.0,0.0
2024-09-08T03:42:54.142192,0.0,0.0,0.0
2024-09-08T03:42:54.392847,0.0,0.0,0.0
2024-09-08T03:42:54.641882,0.0,0.0,0.0
2024-09-08T03:42:54.891928,0.0,0.0,0.0
2024-09-08T03:42:56.139891,0.0,0.0,0.0
2024-09-08T03:42:56.389592,0.0,0.0,0.0
2024-09-08T03:42:56.640664,0.0,0.0,0.0
2024-09-08T03:42:56.889942,0.0,0.0,0.0
2024-09-08T03:42:57.146231,0.0,0.0,0.0
2024-09-08T03:42:57.388719,0.0,0.0,0.0
2024-09-08T03:42:58.652235,0.0,0.0,0.0
2024-09-08T03:42:58.889692,0.0,0.0,0.0
2024-09-08T03:42:59.132408,0.0,0.0,0.0
2024-09-08T03:42:59.392089,0.0,0.0,0.0
2024-09-08T03:42:59.627081,0.0,0.0,0.0
2024-09-08T03:43:00.614040,0.0,0.0,0.0
2024-09-08T03:43:00.885955,0.0,0.0,0.0
2024-09-08T03:43:01.135662,0.0,0.0,0.0
2024-09-08T03:43:01.386307,0.0,0.0,0.0
2024-09-08T03:43:01.637387,0.0,0.0,0.0
2024-09-08T03:43:01.884703,0.0,0.0,0.0
2024-09-08T03:43:03.131471,0.0,0.0,0.0
2024-09-08T03:43:03.386793,0.0,0.0,0.0
2024-09-08T03:43:03.632597,0.0,0.0,0.0
2024-09-08T03:43:03.883552,0.0,0.0,0.0
2024-09-08T03:43:04.130319,0.0,0.0,0.0
2024-09-08T03:43:05.379068,0.0,0.0,0.0
2024-09-08T03:43:05.636203,0.0,0.0,0.0
2024-09-08T03:43:05.883272,0.0,0.0,0.0
2024-09-08T03:43:06.129905,0.0,0.0,0.0
2024-09-08T03:43:06.379206,0.0,0.0,0.0
2024-09-08T03:43:06.627457,0.0,0.0,0.0
2024-09-08T03:43:07.627793,0.0,0.0,0.0
2024-09-08T03:43:07.876205,0.0,0.0,0.0
2024-09-08T03:43:08.125769,0.0,0.0,0.0
2024-09-08T03:43:08.375652,0.0,0.0,0.0
2024-09-08T03:43:08.624933,0.0,0.0,0.0
2024-09-08T03:43:08.874573,0.0,0.0,0.0
2024-09-08T03:43:10.123900,0.0,0.0,0.0
2024-09-08T03:43:10.374572,0.0,0.0,0.0
2024-09-08T03:43:10.623648,0.0,0.0,0.0
2024-09-08T03:43:10.873646,0.0,0.0,0.0
2024-09-08T03:43:11.123639,0.0,0.0,0.0
2024-09-08T03:43:11.373522,0.0,0.0,0.0
2024-09-08T03:43:12.371951,0.0,0.0,0.0
2024-09-08T03:43:12.622365,0.0,0.0,0.0
2024-09-08T03:43:12.870456,0.0,0.0,0.0
2024-09-08T03:43:13.120387,0.0,0.0,0.0
2024-09-08T03:43:13.369809,0.0,0.0,0.0
2024-09-08T03:43:13.619015,0.0,0.0,0.0
2024-09-08T03:43:14.612624,0.0,0.0,0.0
2024-09-08T03:43:14.873749,0.0,0.0,0.0
2024-09-08T03:43:15.123340,0.0,0.0,0.0
2024-09-08T03:43:15.368145,0.0,0.0,0.0
2024-09-08T03:43:15.622470,0.0,0.0,0.0
2024-09-08T03:43:15.861300,0.0,0.0,0.0
2024-09-08T03:43:17.107691,0.0,0.0,0.0
2024-09-08T03:43:17.369258,0.0,0.0,0.0
2024-09-08T03:43:17.598822,0.0,0.0,0.0
2024-09-08T03:43:17.863301,0.0,0.0,0.0
2024-09-08T03:43:18.095503,0.0,0.0,0.0
2024-09-08T03:43:19.365810,0.0,0.0,0.0
2024-09-08T03:43:19.606206,0.0,0.0,0.0
2024-09-08T03:43:19.868872,0.0,0.0,0.0
2024-09-08T03:43:20.112829,0.0,0.0,0.0
2024-09-08T03:43:20.364550,0.0,0.0,0.0
2024-09-08T03:43:20.605145,0.0,0.0,0.0
2024-09-08T03:43:21.605385,0.0,0.0,0.0
2024-09-08T03:43:21.861411,0.0,0.0,0.0
2024-09-08T03:43:22.111213,0.0,0.0,0.0
2024-09-08T03:43:22.358197,0.0,0.0,0.0
2024-09-08T03:43:22.608196,0.0,0.0,0.0
2024-09-08T03:43:22.857691,0.0,0.0,0.0
2024-09-08T03:43:24.106859,0.0,0.0,0.0
2024-09-08T03:43:24.355652,0.0,0.0,0.0
2024-09-08T03:43:24.605413,0.0,0.0,0.0
2024-09-08T03:43:24.855151,0.0,0.0,0.0
2024-09-08T03:43:25.104782,0.0,0.0,0.0
2024-09-08T03:43:26.353296,0.0,0.0,0.0
2024-09-08T03:43:26.602976,0.0,0.0,0.0
2024-09-08T03:43:26.852651,0.0,0.0,0.0
2024-09-08T03:43:27.102306,0.0,0.0,0.0
2024-09-08T03:43:27.352165,0.0,0.0,0.0
2024-09-08T03:43:27.601713,0.0,0.0,0.0
2024-09-08T03:43:28.600920,0.0,0.0,0.0
2024-09-08T03:43:28.850722,0.0,0.0,0.0
2024-09-08T03:43:29.100228,0.0,0.0,0.0
2024-09-08T03:43:29.349699,0.0,0.0,0.0
2024-09-08T03:43:29.599311,0.0,0.0,0.0
2024-09-08T03:43:29.849093,0.0,0.0,0.0
2024-09-08T03:43:31.097558,0.0,0.0,0.0
2024-09-08T03:43:31.347326,0.0,0.0,0.0
2024-09-08T03:43:31.596984,0.0,0.0,0.0
2024-09-08T03:43:31.846703,0.0,0.0,0.0
2024-09-08T03:43:32.096330,0.0,0.0,0.0
2024-09-08T03:43:33.345307,0.0,0.0,0.0
2024-09-08T03:43:33.600098,0.0,0.0,0.0
2024-09-08T03:43:33.849843,0.0,0.0,0.0
2024-09-08T03:43:34.099547,0.0,0.0,0.0
2024-09-08T03:43:34.595921,0.0,0.0,0.0
2024-09-08T03:43:35.600314,0.0,0.0,0.0
2024-09-08T03:43:35.823658,0.0,0.0,0.0
2024-09-08T03:43:36.092806,0.0,0.0,0.0
2024-09-08T03:43:36.320810,0.0,0.0,0.0
2024-09-08T03:43:36.590560,0.0,0.0,0.0
2024-09-08T03:43:36.849850,0.0,0.0,0.0
2024-09-08T03:43:38.093347,0.0,0.0,0.0
2024-09-08T03:43:38.338594,0.0,0.0,0.0
2024-09-08T03:43:38.589668,0.0,0.0,0.0
2024-09-08T03:43:38.837989,0.0,0.0,0.0
2024-09-08T03:43:39.091184,0.0,0.0,0.0
2024-09-08T03:43:40.336208,0.0,0.0,0.0
2024-09-08T03:43:40.589710,0.0,0.0,0.0
2024-09-08T03:43:40.840418,0.0,0.0,0.0
2024-09-08T03:43:41.088119,0.0,0.0,0.0
2024-09-08T03:43:41.335727,0.0,0.0,0.0
2024-09-08T03:43:41.586315,0.0,0.0,0.0
2024-09-08T03:43:42.583535,0.0,0.0,0.0
2024-09-08T03:43:42.838150,0.0,0.0,0.0
2024-09-08T03:43:43.082908,0.0,0.0,0.0
2024-09-08T03:43:43.332649,0.0,0.0,0.0
2024-09-08T03:43:43.583284,0.0,0.0,0.0
2024-09-08T03:43:43.832453,0.0,0.0,0.0
2024-09-08T03:43:45.082192,0.0,0.0,0.0
2024-09-08T03:43:45.330184,0.0,0.0,0.0
2024-09-08T03:43:45.580002,0.0,0.0,0.0
2024-09-08T03:43:45.829638,0.0,0.0,0.0
2024-09-08T03:43:46.079307,0.0,0.0,0.0
2024-09-08T03:43:47.327769,0.0,0.0,0.0
2024-09-08T03:43:47.577533,0.0,0.0,0.0
2024-09-08T03:43:47.827218,0.0,0.0,0.0
2024-09-08T03:43:48.076965,0.0,0.0,0.0
2024-09-08T03:43:48.326624,0.0,0.0,0.0
2024-09-08T03:43:48.576296,0.0,0.0,0.0
2024-09-08T03:43:49.580042,0.0,0.0,0.0
2024-09-08T03:43:49.824797,0.0,0.0,0.0
2024-09-08T03:43:50.074485,0.0,0.0,0.0
2024-09-08T03:43:50.324235,0.0,0.0,0.0
2024-09-08T03:43:50.573965,0.0,0.0,0.0
2024-09-08T03:43:50.818519,0.0,0.0,0.0
2024-09-08T03:43:52.072595,0.0,0.0,0.0
2024-09-08T03:43:52.587073,0.0,0.0,0.0
2024-09-08T03:43:52.823940,0.0,0.0,0.0
2024-09-08T03:43:53.078851,0.0,0.0,0.0
2024-09-08T03:43:54.305856,0.0,0.0,0.0
2024-09-08T03:43:54.553751,0.0,0.0,0.0
2024-09-08T03:43:54.818637,0.0,0.0,0.0
2024-09-08T03:43:55.072000,0.0,0.0,0.0
2024-09-08T03:43:55.318025,0.0,0.0,0.0
2024-09-08T03:43:55.572959,0.0,0.0,0.0
2024-09-08T03:43:56.569868,0.0,0.0,0.0
2024-09-08T03:43:56.817013,0.0,0.0,0.0
2024-09-08T03:43:57.071825,0.0,0.0,0.0
2024-09-08T03:43:57.320474,0.0,0.0,0.0
2024-09-08T03:43:57.569664,0.0,0.0,0.0
2024-09-08T03:43:57.820836,0.0,0.0,0.0
