timestamp,altitude,avg_heartrate,cadence,distance,speed,instant_power
2023-09-15T19:10:17,1425.6,186,92,8010.45,78.703,170
2023-09-15T19:10:18,1425.6,186,92,8032.11,78.368,177
2023-09-15T19:10:19,1425.6,186,92,8053.55,77.965,172
2023-09-15T19:10:20,1425.4,187,92,8075.28,78.602,186
2023-09-15T19:10:21,1425.4,187,92,8097.41,78.768,197
2023-09-15T19:10:22,1425.4,186,92,8119.42,79.24,197
2023-09-15T19:10:23,1425.4,187,92,8140.55,77.828,158
2023-09-15T19:10:24,1425.2,186,92,8162.23,78.131,183
2023-09-15T19:10:25,1425,186,92,8183.81,77.965,187
2023-09-15T19:10:26,1424.6,187,92,8205.74,78.131,168
2023-09-15T19:10:27,1424.4,186,92,8226.72,77.393,159
2023-09-15T19:10:28,1424,187,92,8248.19,77.425,174
2023-09-15T19:10:29,1423.8,186,91,8270.12,78.466,180
2023-09-15T19:10:30,1423.6,186,91,8291.44,77.998,164
2023-09-15T19:10:31,1423.6,186,91,8312.61,77.461,160
