timestamp,altitude,heart_rate,cadence,distance,speed,power
2023-09-15T10:05:02,1427.6,186,92,7923.16,78.433,186
2023-09-15T10:05:03,1427.4,186,93,7945.7,77.663,158
2023-09-15T10:05:04,1427.4,186,92,7966.92,76.82,175
2023-09-15T10:05:05,1427.4,186,92,7988.51,76.788,180
2023-09-15T10:05:06,1427.4,186,93,8009.95,76.99,188
2023-09-15T10:05:07,1427.2,186,93,8032.55,77.022,164
2023-09-15T10:05:08,1427.2,186,92,8053.29,75.647,151
2023-09-15T10:05:09,1427,186,92,8074.5,75.478,153
2023-09-15T10:05:10,1427,186,92,8095.6,75.578,208
2023-09-15T10:05:11,1426.8,187,92,8119.08,76.216,182
2023-09-15T10:05:12,1426.6,187,92,8140.88,75.982,160
2023-09-15T10:05:13,1426.2,187,92,8162.47,74.941,170
2023-09-15T10:05:14,1426.2,187,92,8184.4,76.352,147
2023-09-15T10:05:15,1426,187,92,8205.85,76.385,139
2023-09-15T10:05:16,1426,187,92,8227.87,77.26,169
2023-09-15T10:05:17,1426,187,91,8249.38,76.486,155
2023-09-15T10:05:18,1426,187,91,8271.09,76.518,164
2023-09-15T10:05:19,1425.8,187,91,8292.5,76.385,121
