timestamp,power,instant_power,cadence
2025-06-13T19:33:33.269442,0.0,0.0,0.0
2025-06-13T19:33:34.268172,0.0,0.0,0.0
2025-06-13T19:33:35.516730,0.0,0.0,0.0
2025-06-13T19:33:35.766443,0.0,0.0,0.0
2025-06-13T19:33:36.765166,0.0,0.0,0.0
2025-06-13T19:33:37.763951,0.0,0.0,0.0
2025-06-13T19:33:38.013753,0.0,0.0,0.0
2025-06-13T19:33:38.263409,0.0,0.0,0.0
2025-06-13T19:33:40.261055,0.0,0.0,0.0
2025-06-13T19:33:41.259746,0.0,0.0,0.0
2025-06-13T19:33:41.509475,0.0,0.0,0.0
2025-06-13T19:33:42.508252,0.0,0.0,0.0
2025-06-13T19:33:42.758005,0.0,0.0,0.0
2025-06-13T19:33:43.756741,0.0,0.0,0.0
2025-06-13T19:33:44.755522,0.0,0.0,0.0
2025-06-13T19:33:45.249829,0.0,0.0,0.0
2025-06-13T19:33:45.504684,0.0,0.0,0.0
2025-06-13T19:33:47.247519,0.0,0.0,0.0
2025-06-13T19:33:47.507170,0.0,0.0,0.0
2025-06-13T19:33:47.751917,0.0,0.0,0.0
2025-06-13T19:33:48.001612,0.0,0.0,0.0
2025-06-13T19:33:49.499792,0.0,0.0,0.0
2025-06-13T19:33:49.999207,0.0,0.0,0.0
2025-06-13T19:33:50.248958,0.0,0.0,0.0
2025-06-13T19:33:50.498632,0.0,0.0,0.0
2025-06-13T19:33:51.747097,0.0,0.0,0.0
2025-06-13T19:33:58.600499,0.0,0.0,0.0
2025-06-13T19:33:59.094825,0.0,0.0,0.0
2025-06-13T19:33:59.843848,0.0,0.0,0.0
2025-06-13T19:34:00.093688,0.0,0.0,0.0
2025-06-13T19:34:01.340165,0.0,0.0,0.0
2025-06-13T19:34:02.335817,0.0,0.0,0.0
2025-06-13T19:34:02.590567,0.0,0.0,0.0
2025-06-13T19:34:03.844006,0.0,0.0,0.0
2025-06-13T19:34:04.088773,0.0,0.0,0.0
2025-06-13T19:34:04.338496,0.0,0.0,0.0
2025-06-13T19:34:04.837852,0.0,0.0,0.0
2025-06-13T19:34:06.086348,0.0,0.0,0.0
2025-06-13T19:34:06.336098,0.0,0.0,0.0
2025-06-13T19:34:06.590800,0.0,0.0,0.0
2025-06-13T19:34:07.334852,0.0,0.0,0.0
2025-06-13T19:34:08.333616,0.0,0.0,0.0
2025-06-13T19:34:08.583401,0.0,0.0,0.0
2025-06-13T19:34:08.833021,0.0,0.0,0.0
2025-06-13T19:34:09.082749,0.0,0.0,0.0
2025-06-13T19:34:10.830715,0.0,0.0,0.0
2025-06-13T19:34:11.080364,0.0,0.0,0.0
2025-06-13T19:34:11.330074,0.0,0.0,0.0
2025-06-13T19:34:11.579770,0.0,0.0,0.0
2025-06-13T19:34:13.077917,0.0,0.0,0.0
2025-06-13T19:34:13.577300,0.0,0.0,0.0
2025-06-13T19:34:13.827165,0.0,0.0,0.0
2025-06-13T19:34:14.076698,0.0,0.0,0.0
2025-06-13T19:34:15.325320,0.0,0.0,0.0
2025-06-13T19:34:16.074286,0.0,0.0,0.0
2025-06-13T19:34:16.324017,0.0,0.0,0.0
2025-06-13T19:34:16.573715,0.0,0.0,0.0
2025-06-13T19:34:17.827082,0.0,0.0,0.0
2025-06-13T19:34:18.571280,0.0,0.0,0.0
2025-06-13T19:34:18.820987,0.0,0.0,0.0
2025-06-13T19:34:20.069422,0.0,0.0,0.0
2025-06-13T19:34:20.319205,0.0,0.0,0.0
2025-06-13T19:34:21.068218,0.0,0.0,0.0
2025-06-13T19:34:21.317976,0.0,0.0,0.0
2025-06-13T19:34:22.316770,0.0,0.0,0.0
2025-06-13T19:34:23.065806,0.0,0.0,0.0
2025-06-13T19:34:23.315582,0.0,0.0,0.0
2025-06-13T19:34:24.813704,0.0,0.0,0.0
2025-06-13T19:34:25.562789,0.0,0.0,0.0
2025-06-13T19:34:25.812496,0.0,0.0,0.0
2025-06-13T19:34:27.061005,0.0,0.0,0.0
2025-06-13T19:34:27.310786,0.0,0.0,0.0
2025-06-13T19:34:28.059724,0.0,0.0,0.0
2025-06-13T19:34:28.309750,0.0,0.0,0.0
2025-06-13T19:34:29.308278,0.0,0.0,0.0
2025-06-13T19:34:29.558045,0.0,0.0,0.0
2025-06-13T19:34:29.807705,0.0,0.0,0.0
2025-06-13T19:34:30.556761,0.0,0.0,0.0
2025-06-13T19:34:31.810250,0.0,0.0,0.0
2025-06-13T19:34:32.055012,0.0,0.0,0.0
2025-06-13T19:34:32.304776,0.0,0.0,0.0
2025-06-13T19:34:33.053851,0.0,0.0,0.0
2025-06-13T19:34:34.052589,0.0,0.0,0.0
2025-06-13T19:34:34.302363,0.0,0.0,0.0
2025-06-13T19:34:34.552027,0.0,0.0,0.0
2025-06-13T19:34:34.801665,0.0,0.0,0.0
2025-06-13T19:34:36.299816,0.0,0.0,0.0
2025-06-13T19:34:36.799240,0.0,0.0,0.0
2025-06-13T19:34:37.048991,0.0,0.0,0.0
2025-06-13T19:34:37.298615,0.0,0.0,0.0
2025-06-13T19:34:38.796797,0.0,0.0,0.0
2025-06-13T19:34:39.296208,0.0,0.0,0.0
2025-06-13T19:34:39.545936,0.0,0.0,0.0
2025-06-13T19:34:39.795653,0.0,0.0,0.0
2025-06-13T19:34:41.044193,0.0,0.0,0.0
2025-06-13T19:34:41.793171,0.0,0.0,0.0
2025-06-13T19:34:42.042926,0.0,0.0,0.0
2025-06-13T19:34:42.292618,0.0,0.0,0.0
2025-06-13T19:34:43.291432,0.0,0.0,0.0
2025-06-13T19:34:44.290109,0.0,0.0,0.0
2025-06-13T19:34:44.534834,0.0,0.0,0.0
2025-06-13T19:34:45.788337,0.0,0.0,0.0
2025-06-13T19:34:46.287681,0.0,0.0,0.0
2025-06-13T19:34:46.532403,0.0,0.0,0.0
2025-06-13T19:34:48.040669,0.0,0.0,0.0
2025-06-13T19:34:48.784707,0.0,0.0,0.0
2025-06-13T19:34:49.034443,0.0,0.0,0.0
2025-06-13T19:34:50.282919,0.0,0.0,0.0
2025-06-13T19:34:50.532720,0.0,0.0,0.0
2025-06-13T19:34:51.281731,0.0,0.0,0.0
2025-06-13T19:34:51.531479,0.0,0.0,0.0
2025-06-13T19:34:52.779883,0.0,0.0,0.0
2025-06-13T19:34:53.029609,0.0,0.0,0.0
2025-06-13T19:34:53.778649,0.0,0.0,0.0
2025-06-13T19:34:54.028401,0.0,0.0,0.0
2025-06-13T19:34:55.027188,0.0,0.0,0.0
2025-06-13T19:34:55.277015,0.0,0.0,0.0
2025-06-13T19:34:55.526613,0.0,0.0,0.0
2025-06-13T19:34:56.275646,0.0,0.0,0.0
2025-06-13T19:34:57.274474,0.0,0.0,0.0
2025-06-13T19:34:57.524220,0.0,0.0,0.0
2025-06-13T19:34:57.773922,0.0,0.0,0.0
2025-06-13T19:34:58.023592,0.0,0.0,0.0
2025-06-13T19:34:59.771458,0.0,0.0,0.0
2025-06-13T19:35:00.021181,0.0,0.0,0.0
2025-06-13T19:35:00.270882,0.0,0.0,0.0
2025-06-13T19:35:00.520665,0.0,0.0,0.0
2025-06-13T19:35:02.018758,0.0,0.0,0.0
2025-06-13T19:35:02.518117,0.0,0.0,0.0
2025-06-13T19:35:02.767887,0.0,0.0,0.0
2025-06-13T19:35:03.017580,0.0,0.0,0.0
2025-06-13T19:35:04.265986,0.0,0.0,0.0
2025-06-13T19:35:05.015083,0.0,0.0,0.0
2025-06-13T19:35:05.264824,0.0,0.0,0.0
2025-06-13T19:35:05.514529,0.0,0.0,0.0
2025-06-13T19:35:06.763031,0.0,0.0,0.0
2025-06-13T19:35:07.512082,0.0,0.0,0.0
2025-06-13T19:35:07.761837,0.0,0.0,0.0
2025-06-13T19:35:09.010282,0.0,0.0,0.0
2025-06-13T19:35:09.509633,0.0,0.0,0.0
2025-06-13T19:35:09.759400,0.0,0.0,0.0
2025-06-13T19:35:11.257653,0.0,0.0,0.0
2025-06-13T19:35:12.006652,0.0,0.0,0.0
2025-06-13T19:35:12.506037,0.0,0.0,0.0
2025-06-13T19:35:13.754592,0.0,0.0,0.0
2025-06-13T19:35:14.503604,0.0,0.0,0.0
2025-06-13T19:35:14.753337,0.0,0.0,0.0
2025-06-13T19:35:16.001824,0.0,0.0,0.0
2025-06-13T19:35:16.251599,0.0,0.0,0.0
2025-06-13T19:35:17.000598,0.0,0.0,0.0
2025-06-13T19:35:17.250306,0.0,0.0,0.0
2025-06-13T19:35:18.498820,0.0,0.0,0.0
2025-06-13T19:35:18.748512,0.0,0.0,0.0
2025-06-13T19:35:19.497582,0.0,0.0,0.0
2025-06-13T19:35:20.746133,0.0,0.0,0.0
2025-06-13T19:35:20.995878,0.0,0.0,0.0
2025-06-13T19:35:21.245490,0.0,0.0,0.0
2025-06-13T19:35:21.994537,0.0,0.0,0.0
2025-06-13T19:35:22.993342,0.0,0.0,0.0
2025-06-13T19:35:23.243139,0.0,0.0,0.0
2025-06-13T19:35:23.492842,0.0,0.0,0.0
2025-06-13T19:35:23.746967,0.0,0.0,0.0
2025-06-13T19:35:25.734987,0.0,0.0,0.0
2025-06-13T19:35:25.994756,0.0,0.0,0.0
2025-06-13T19:35:26.252389,0.0,0.0,0.0
2025-06-13T19:35:27.737641,0.0,0.0,0.0
2025-06-13T19:35:28.486757,0.0,0.0,0.0
2025-06-13T19:35:28.736427,0.0,0.0,0.0
2025-06-13T19:35:29.984955,0.0,0.0,0.0
2025-06-13T19:35:30.734080,0.0,0.0,0.0
2025-06-13T19:35:30.983723,0.0,0.0,0.0
2025-06-13T19:35:32.481927,0.0,0.0,0.0
2025-06-13T19:35:32.731593,0.0,0.0,0.0
2025-06-13T19:35:32.981321,0.0,0.0,0.0
2025-06-13T19:35:34.729184,0.0,0.0,0.0
2025-06-13T19:35:35.228565,0.0,0.0,0.0
2025-06-13T19:35:35.478334,0.0,0.0,0.0
2025-06-13T19:35:37.725482,0.0,0.0,0.0
2025-06-13T19:35:37.975324,0.0,0.0,0.0
2025-06-13T19:35:39.473436,0.0,0.0,0.0
2025-06-13T19:35:40.222476,0.0,0.0,0.0
2025-06-13T19:35:40.472289,0.0,0.0,0.0
2025-06-13T19:35:41.720760,0.0,0.0,0.0
2025-06-13T19:35:41.970471,0.0,0.0,0.0
2025-06-13T19:35:42.719528,0.0,0.0,0.0
2025-06-13T19:35:42.969251,0.0,0.0,0.0
2025-06-13T19:35:43.968006,0.0,0.0,0.0
2025-06-13T19:35:44.217819,0.0,0.0,0.0
2025-06-13T19:35:44.467436,0.0,0.0,0.0
2025-06-13T19:35:45.216464,0.0,0.0,0.0
2025-06-13T19:35:46.469943,0.0,0.0,0.0
2025-06-13T19:35:46.714747,0.0,0.0,0.0
2025-06-13T19:35:46.964429,0.0,0.0,0.0
2025-06-13T19:35:48.712276,0.0,0.0,0.0
2025-06-13T19:35:48.962018,0.0,0.0,0.0
2025-06-13T19:35:49.211713,0.0,0.0,0.0
2025-06-13T19:35:49.461361,0.0,0.0,0.0
2025-06-13T19:35:50.959539,0.0,0.0,0.0
2025-06-13T19:35:51.458977,0.0,0.0,0.0
2025-06-13T19:35:51.708740,0.0,0.0,0.0
2025-06-13T19:35:51.958375,0.0,0.0,0.0
2025-06-13T19:35:53.456558,0.0,0.0,0.0
2025-06-13T19:35:53.955896,0.0,0.0,0.0
2025-06-13T19:35:54.205640,0.0,0.0,0.0
2025-06-13T19:35:54.705038,0.0,0.0,0.0
2025-06-13T19:35:55.703863,0.0,0.0,0.0
2025-06-13T19:35:55.953664,0.0,0.0,0.0
2025-06-13T19:35:56.203261,0.0,0.0,0.0
2025-06-13T19:35:57.951094,0.0,0.0,0.0
2025-06-13T19:35:58.450484,0.0,0.0,0.0
2025-06-13T19:35:58.700223,0.0,0.0,0.0
2025-06-13T19:36:00.448107,0.0,0.0,0.0
2025-06-13T19:36:00.947469,0.0,0.0,0.0
2025-06-13T19:36:01.197189,0.0,0.0,0.0
2025-06-13T19:36:02.695379,0.0,0.0,0.0
2025-06-13T19:36:03.444465,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
